Time,Name,Amount,TypeName 
20150820,ÂòÇå½àÓÃÆ·,-74.5,ÈÕ³£ÓÃÆ·
20150820,ÂòË®,-2.5,ÒûÊ³
20150821,ÂòÍ°,-18.5,ÈÕ³£ÓÃÆ·
20150821,¹¬Í¢±ýÎÝÂò±ý,-11,ÒûÊ³
20150821,Îç²Í,-3,ÒûÊ³
20150821,¹«½»,-3,½»Í¨
20150822,Îç²Í,-10,ÒûÊ³
20150822,Íí²Í,-11,ÒûÊ³
20150822,ÂòË®,-2.5,ÒûÊ³
20150823,Îç²Í,-10.5,ÒûÊ³
20150823,Íí²Í,-11,ÒûÊ³
20150824,»Ø¼Ò³µ·Ñ,-27,½»Í¨
20150824,ÒËÁ¼¹«½»,-1,½»Í¨
20150824,Àí·¢,-15,ÈÕ³£Ö§³ö
20150824,¸´Ó¡×ÊÁÏ,-2,Ö°Òµ·¢Õ¹
20150825,ÒËÁ¼µ½À¥Ã÷³µ·Ñ,-15.5,½»Í¨
20150825,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150825,Íí²Í,-6,ÒûÊ³
20150825,ÂòË®,-2.5,ÒûÊ³
20150826,Îç²Í,-9,ÒûÊ³
20150826,Íí²Í,-10.5,ÒûÊ³
20150827,Îç²Í,0,ÒûÊ³
20150827,ÅäÔ¿³×,-4,ÈÕ³£Ö§³ö
20150827,Íí²Í,-9,ÒûÊ³
20150827,ÂòË®,-2,ÒûÊ³
20150828,Îç²Í,-10,ÒûÊ³
20150828,Íí²Í,-8,ÒûÊ³
20150829,Í£³µ·Ñ,-0.5,½»Í¨
20150829,ÂòË®,-2.5,ÒûÊ³
20150829,Íí²Í,-9,ÒûÊ³
20150830,À¥Ã÷µ½¹ãÖÝ·É»ú,-900,Ö°Òµ·¢Õ¹
20150830,¹ãÖÝÑò³ÇÍ¨,-70,Ö°Òµ·¢Õ¹
20150830,¹ãÖÝÊ¡Í¼½èÊéÖ¤Ñº½ð,-40,Êé¿¯Ïû·Ñ
20150830,Íí²Í,-14,ÒûÊ³
20150830,ÂòË®,-3,ÒûÊ³
20150830,ÂòÍÏÐ¬¼°ÑÀ¸à,-30,ÈÕ³£ÓÃÆ·
20150830,µ½»ú³¡³µ·Ñ,-10,½»Í¨
20150831,·¹¿¨³äÖµ,-400,ÒûÊ³
20150831,Âò±Ê¼Ç±¾¼°¼Ð×Ó,-8.5,ÈÕ³£ÓÃÆ·
20150831,ÂòË®,-2,ÒûÊ³
20150902,¹ã¶«µ½ÉîÛÚ»ð³µ,-79.5,ÂÃÐÐ
20150902,ÉîÛÚ×¡ËÞ,-48,ÂÃÐÐ
20150903,ÉîÛÚ¹«½»,-4,ÂÃÐÐ
20150903,ÕÐÐÐ»»Íâ»ãÊÖÐø·Ñ,-4.11,½ðÈÚ³É±¾
20150903,ÂòÊ³Îï¼°µç³Ø,-32.5,ÂÃÐÐ
20150903,Ïã¸Û×¡ËÞ,-360,ÂÃÐÐ
20150905,¸Û°ÄÓÎ·ÑÓÃ,-782.47,ÂÃÐÐ
20150905,Öéº£¹«½»,-5,ÂÃÐÐ
20150905,Öéº£Íí·¹,-11,ÂÃÐÐ
20150905,Öéº£ÖÁ¹ãÖÝ»ð³µ,-70,ÂÃÐÐ
20150906,Íø¹ºÌ¨µÆ,-21.9,ÈÕ³£ÓÃÆ·
20150907,ÂòË®,-2.5,ÒûÊ³
20150908,Íí²Í,-13,ÒûÊ³
20150908,ÂòË®,-2.5,ÒûÊ³
20150910,ÂòË®,-2.5,ÒûÊ³
20150910,¹¤×Ê,3144.41,¹¤×Ê
20150911,ÂòË®,-2.5,ÒûÊ³
20150911,Ñò³ÇÍ¨³äÖµ,-50,½»Í¨
20150912,Îç²Í,-12,ÒûÊ³
20150912,ÂòË®,-5.5,ÒûÊ³
20150912,°×ÔÆÉ½ÃÅÆ±,-10,ÂÃÐÐ
20150913,ÂòÊé,-57,Êé¿¯Ïû·Ñ
20150913,Íí²Í,-10,ÒûÊ³
20150913,ÂòË®,-2.5,ÒûÊ³
20150914,ÉÏÍø·Ñ,-180,Í¨Ñ¶
20150914,ÂòÍøÏß,-12,Í¨Ñ¶
20150914,ÂòË®,-2.5,ÒûÊ³
20150915,ÂòË®,-2,ÒûÊ³
20150915,Âò¸ÉÁ¸,-32,ÂÃÐÐ
20150916,ÖÐÇï¹ý½Ú·Ñ,1300,¹¤×Ê
20150917,·¹¿¨³äÖµ,-200,ÒûÊ³
20150917,ÂòË®,-2.5,ÒûÊ³
20150918,ÂòË®,-2,ÒûÊ³
20150918,ÂòË®,-2,ÂÃÐÐ
20150919,Ôç²Í,-4.5,ÂÃÐÐ
20150919,¹ãÖÝÖÁµ¤Ï¼É½»ð³µ,-40.5,ÂÃÐÐ
20150919,µ¤Ï¼É½»ð³µÕ¾ÖÁ¾°Çø³µ·Ñ,-7,ÂÃÐÐ
20150919,µ¤Ï¼É½×¡ËÞ,-58,ÂÃÐÐ
20150919,µ¤Ï¼É½ÃÅÆ±,-136,ÂÃÐÐ
20150919,ÂòË®,-4,ÂÃÐÐ
20150919,Îç·¹,-16,ÂÃÐÐ
20150919,Íí·¹,-40,ÂÃÐÐ
20150920,ÂòË®,-3,ÂÃÐÐ
20150920,µ¤Ï¼É½ÖÁ»ð³µÕ¾³µ·Ñ,-7,ÂÃÐÐ
20150920,Íí²Í,-11.5,ÂÃÐÐ
20150920,µ¤Ï¼É½ÖÁ¹ãÖÝ»ð³µ,-40.5,ÂÃÐÐ
20150921,ÂòË®,-2,ÒûÊ³
20150922,Îç²Í,-5,ÒûÊ³
20150922,·¹¿¨³äÖµ,-400,ÒûÊ³
20150923,ÂòË®,-2,ÒûÊ³
20150924,ÂòË®,-2,ÒûÊ³
20150925,Îç²Í,-4,ÒûÊ³
20150925,ÂòË®,-2,ÒûÊ³
20150925,Âò¸ÉÁ¸,-9,ÂÃÐÐ
20150926,ÂòË®,-2,ÒûÊ³
20150927,ÂòË®,-4,ÒûÊ³
20150927,Âò¸ÉÁ¸,-30.5,ÂÃÐÐ
20150927,»°·Ñ³äÖµ,-99,Í¨Ñ¶
20150928,»ð³µÆ±ÍËÆ±·Ñ,-7.5,ÂÃÐÐ
20150929,ÂòË®,-2,ÒûÊ³
20150929,µ³·Ñ,-124,Éç»á»î¶¯
20150929,Ñò³ÇÍ¨³äÖµ,-50,½»Í¨
20150930,¹ãÖÝÖÁ³¤É³»ð³µÆ±,-56,ÂÃÐÐ
20151001,Ôç²Í,-4,ÂÃÐÐ
20151001,¹«½»,-7.5,ÂÃÐÐ
20151001,³¤É³ÖÁÉØÉ½¸ßÌú,-30.5,ÂÃÐÐ
20151001,Îç²Í,-7,ÂÃÐÐ
20151001,Íí²ÍºÍË®,-10,ÂÃÐÐ
20151001,ÉØÉ½×¡ËÞ,-44,ÂÃÐÐ
20151001,¡¶ÖÐ¹ú³öÁË¸öÃ«Ôó¶«¡·Êµ¾°ÑÝ³öÃÅÆ±,-120,ÂÃÐÐ
20151002,ÉØÉ½µ½¸ßÌúÕ¾Ä¦µÄ,-10,ÂÃÐÐ
20151002,ÉØÉ½ÖÁÜÆ½­¸ßÌú,-137.5,ÂÃÐÐ
20151002,ÜÆ½­¹«½»,-2,ÂÃÐÐ
20151002,Îç²Í,-10,ÂÃÐÐ
20151002,·É»¢¶Ó¼ÍÄîÔ°ÃÅÆ±,-60,ÂÃÐÐ
20151002,ÂòË®,-3,ÂÃÐÐ
20151002,ÜÆ½­µ½»³»¯°à³µ,-10,ÂÃÐÐ
20151002,»³»¯¹«½»,-2,ÂÃÐÐ
20151002,»³»¯×¡ËÞ,-60,ÂÃÐÐ
20151003,»³»¯ÖÁÇ­³Ç³µ·Ñ,-14,ÂÃÐÐ
20151003,Ôç²Í,-4,ÂÃÐÐ
20151003,Ç­³Ç¹«½»,-4,ÂÃÐÐ
20151003,Ç­³ÇÄ¦µÄ,-5,ÂÃÐÐ
20151003,Ç­³ÇÖÁºé½­¹ÅÉÌ³Ç,-6,ÂÃÐÐ
20151003,ÂòË®,-3,ÂÃÐÐ
20151003,ºé½­ÖÁ¸ßÌúÕ¾,-15,ÂÃÐÐ
20151003,ºé½­ÖÁÂ¦µ×¸ßÌú,-95,ÂÃÐÐ
20151003,»ð³µÎóµãÀË·Ñ,-95,ÂÃÐÐ
20151003,Â¦µ×¹«½»,-2,ÂÃÐÐ
20151003,Â¦µ×ÖÁË«·åÏØ³µ·Ñ,-20,ÂÃÐÐ
20151003,Ë«·åÏØ×¡ËÞ,-45,ÂÃÐÐ
20151003,Íí²Í,-12,ÂÃÐÐ
20151003,Âò¸ÉÁ¸¼°Ë®,-26.5,ÂÃÐÐ
20151004,Ë«·åµ½ºÉÒ¶Õò¹«½»,-13,ÂÃÐÐ
20151004,Ôø¹ú·ª¹Ê¾ÓÃÅÆ±,-50,ÂÃÐÐ
20151004,Ôø¹ú·ª¹Ê¾ÓÖÁºÉÒ¶ÕòÄ¦µÄ,-4,ÂÃÐÐ
20151004,ºÉÒ¶ÕòÖÁË«·åÏØ¹«½»,-13,ÂÃÐÐ
20151004,Ë«·åÏØ¹«½»,-1,ÂÃÐÐ
20151004,Ë«·åÏØÖÁÂ¦µ×¹«½»,-20,ÂÃÐÐ
20151004,ÂòMP3Êý¾ÝÏß¼°×ª½ÓÆ÷,-20,ÂÃÐÐ
20151004,ÂòË®,-3,ÂÃÐÐ
20151004,Íí²Í,-15,ÂÃÐÐ
20151004,Â¦µ×¹«½»,-1,ÂÃÐÐ
20151004,Â¦µ×µ½ÔÀÑô¸ßÌú,-125,ÂÃÐÐ
20151004,ÔÀÑô¹«½»,-1,ÂÃÐÐ
20151004,ÔÀÑô×¡ËÞ,-29,ÂÃÐÐ
20151005,ÔÀÑôÂ¥ÃÅÆ±,-80,ÂÃÐÐ
20151005,Ôç²Í,-10,ÂÃÐÐ
20151005,Îç²Í,-10,ÂÃÐÐ
20151005,ÔÀÑô¹«½»,-2,ÂÃÐÐ
20151005,ÔÀÑôÖÁãèÂÞ»ð³µ,-12.5,ÂÃÐÐ
20151005,ãèÂÞ¹«½»,-1,ÂÃÐÐ
20151005,ãèÂÞ°ü³µ,-100,ÂÃÐÐ
20151005,ãèÂÞÖÁ³¤É³»ð³µ,-6,ÂÃÐÐ
20151005,³¤É³¹«½»,-4,ÂÃÐÐ
20151005,³¤É³×¡ËÞ,-20,ÂÃÐÐ
20151006,³¤É³¹«½»,-4,ÂÃÐÐ
20151006,Ôç²Í,-6,ÂÃÐÐ
20151006,Ë®¼°¸ÉÁ¸,-15,ÂÃÐÐ
20151006,ÔÀÂ´ÊéÔºÃÅÆ±,-50,ÂÃÐÐ
20151006,³¤É³µØÌú,-2,ÂÃÐÐ
20151006,Íí²Í,-12,ÂÃÐÐ
20151006,ÂòË®,-3,ÂÃÐÐ
20151006,×¡ËÞ,-20,ÂÃÐÐ
20151007,Ôç²Í,-5,ÂÃÐÐ
20151007,³¤É³¹«½»,-9,ÂÃÐÐ
20151007,³¤É³µØÌú,-6,ÂÃÐÐ
20151007,Íí²Í,-12,ÂÃÐÐ
20151007,³¤É³ÖÁ¹ãÖÝ¸ßÌú,-314,ÂÃÐÐ
20151007,ÂòÊé,-10,Êé¿¯Ïû·Ñ
20151008,ÂòË®,-2,ÒûÊ³
20151106,ÒôÀÖ»áÃÅÆ±,-90,ÎÄ»¯Ïû·Ñ
20151003,ºé½­¹ÅÉÌ³ÇÃÅÆ±,-84,ÂÃÐÐ
20151010,ÂòË®¼°¸ÉÁ¸,-12.5,ÂÃÐÐ
20151011,¹ãÖÝÍù·µÕØÇì»ð³µÆ±,-45,ÂÃÐÐ
20151011,ÕØÇì¶¦ºþÉ½ÌÓÆ±·Ñ,-50,ÂÃÐÐ
20151011,ÕØÇì¹«½»,-6,ÂÃÐÐ
20151012,ÂòË®,-2,ÒûÊ³
20151012,¹¤×Ê,866.99,¹¤×Ê
20151014,ÂòË®,-2,ÒûÊ³
20151016,Âò¸ÉÁ¸¼°Ë®,-15.5,ÂÃÐÐ
20151017,Ôç²Í,-7.5,ÒûÊ³
20151017,Íí²Í,-10,ÒûÊ³
20151017,Î÷éÔÉ½ÃÅÆ±,-63,ÂÃÐÐ
20151017,ÂòË®,-4.5,ÂÃÐÐ
20151017,»ð³µÆ±ÍËÆ±·Ñ,-2.5,ÂÃÐÐ
20151018,Ñò³ÇÍ¨³äÖµ,-100,½»Í¨
20151019,ÂòË®,-2,ÒûÊ³
20151020,ÂòË®,-2,ÒûÊ³
20151020,ÂòÖ½,-5.5,ÈÕ³£ÓÃÆ·
20151021,ÖØ´ó¼²²¡±£ÏÕ,-1110,±£ÏÕ
20151023,Âò¸ÉÁ¸ºÍË®,-18.5,ÂÃÐÐ
20151024,ÂòË®,-13,ÂÃÐÐ
20151024,¹ãÖÝÖÁ»ÝÖÝ¹«½»,-25,ÂÃÐÐ
20151024,³¤ÄþÄ¦µÄ,-10,ÂÃÐÐ
20151024,ÂÞ¸¡É½ÃÅÆ±,-54,ÂÃÐÐ
20151024,ÂÞ¸¡É½ÖÁ»ÝÖÝ¹«½»,-24,ÂÃÐÐ
20151024,»ÝÖÝÍí²Í,-35,ÂÃÐÐ
20151024,»ÝÖÝ¹«½»,-1.5,ÂÃÐÐ
20151024,»ÝÖÝÖÁ¹ãÖÝ»ð³µ,-21.5,ÂÃÐÐ
20151024,Ôç²Í,-4.5,ÂÃÐÐ
20151025,ÌÆÄþÊéµêÂò¡¶ÔÄ¶ÁµÄÀÖÈ¤¡·,-26,Êé¿¯Ïû·Ñ
20151026,ÂòË®,-2,ÒûÊ³
20151028,ÂòË®,-2,ÒûÊ³
20151030,ÂòÒâÍâÉËº¦ÏÕ,-376.2,±£ÏÕ
20151030,ÓÊ¼Ä±£µ¥,-20,±£ÏÕ
20151030,Âò¸ÉÁ¸¼°Ë®,-24,ÂÃÐÐ
20151031,×â×ÔÐÐ³µ,-45,ÂÃÐÐ
20151031,Îç²ÍºÍË®,-11,ÂÃÐÐ
20151031,Íí²Í,-4.5,ÂÃÐÐ
20151031,×¡ËÞ,-80,ÂÃÐÐ
20151101,×â×ÔÐÐ³µ,-45,ÂÃÐÐ
20151101,Ôç²Í¼ÓË®,-6,ÂÃÐÐ
20151101,Îç²Í,-15,ÂÃÐÐ
20151101,Íí²Í,-15,ÂÃÐÐ
20151102,·¹¿¨³äÖµ,-300,ÒûÊ³
20151102,ÂòË®,-2,ÒûÊ³
20151103,Ñ§Ð£·¹¿¨³äÖµ,-150,ÒûÊ³
20151104,ÂòË®,-2,ÒûÊ³
20151116,ÒôÀÖ»áÃÅÆ±,-180,ÎÄ»¯Ïû·Ñ
20160115,ÒôÀÖ»áÃÅÆ±,-80,ÎÄ»¯Ïû·Ñ
20151107,Ôç²Í,-6,ÒûÊ³
20151107,Âò¸ÉÁ¸¼°Ë®,-15.5,ÂÃÐÐ
20151107,×âµ¥³µ,-15,ÂÃÐÐ
20151108,È¥³¤Â¡Íæ½»Í£³µ·Ñ¹ýÂ··Ñ,-30,ÂÃÐÐ
20151109,ÂòË®,-2,ÒûÊ³
20151110,10ÔÂ¹¤×Ê,866.99,¹¤×Ê
20151110,¾©¶«ÂòMP3,-449,µç×ÓÏû·Ñ
20151112,ÌìÃ¨ÂòÊé,-29,Êé¿¯Ïû·Ñ
20151113,ÂòË®¼°¸ÉÁ¸,-11,ÂÃÐÐ
20151206,ÒôÀÖ»áÃÅÆ±,-80,ÎÄ»¯Ïû·Ñ
20151114,ÂòË®,-2,ÒûÊ³
20151114,ÌìÃ¨Âò³ÄÉÀ,-99,ÒÂÎï
20151114,ÌìÃ¨ÂòÆ¤´ø,-58.5,ÒÂÎï
20151115,Ôç²Í,-4.5,ÒûÊ³
20151115,Îç²Í,-5,ÂÃÐÐ
20151115,ÂòË®,-5,ÂÃÐÐ
20151115,»¢ÃÅµ¥³µÍ£³µ·Ñ,-5,ÂÃÐÐ
20151115,Íí²Í,-11,ÂÃÐÐ
20151115,×â³µ·Ñ,-35,ÂÃÐÐ
20151115,ÌìÃ¨Âò¿ã×Ó,-83.11,ÒÂÎï
20151116,¾©¶«Âò¶ú»úºÍÄÚ´æ¿¨,-153,µç×ÓÏû·Ñ
20151117,Íí²Í,-9,ÒûÊ³
20151117,ÂòË®,-2,ÒûÊ³
20151117,ÌìÃ¨Âò¶ú»ú,-114,µç×ÓÏû·Ñ
20151118,ÌìÃ¨ÂòÒÂ·þ¿ã×Ó,-114,ÒÂÎï
20151118,ÌìÃ¨³¬ÊÐÂòÊ¿Á¦¼Ü,-103.8,ÂÃÐÐ
20151117,Ôç²Í,-1.5,ÒûÊ³
20151118,Ôç²Í,-3,ÒûÊ³
20151119,Ôç²Í,-4.5,ÒûÊ³
20151120,ÂòË®,-2,ÒûÊ³
20151120,Ôç²Í,-4.5,ÒûÊ³
20151120,»ð³µÆ±¸ÄÇ©·Ñ,-3,ÂÃÐÐ
20151120,¹ãÖÝÖÁºÓÔ´»ð³µÆ±,-37.5,ÂÃÐÐ
20151120,ºÓÔ´×¡ËÞ,-31,ÂÃÐÐ
20151121,ºÓÔ´Îý³¡Õò×¡ËÞ,-80,ÂÃÐÐ
20151121,Íí²ÍºÍË®,-7,ÂÃÐÐ
20151122,ºÓÔ´Îý³¡ÕòÖÁºÓÔ´ÐÂ¸ÛÕò¶ÉÂÖ,-25,ÂÃÐÐ
20151122,ºÓÔ´×â³µ·Ñ,-35,ÂÃÐÐ
20151122,ºÓÔ´ÖÁ¹ãÖÝ»ð³µÆ±,-51.5,ÂÃÐÐ
20151124,Ôç²Í,-4.5,ÒûÊ³
20151124,ÂòË®,-2,ÒûÊ³
20151124,Ôç²Í,-4.5,ÒûÊ³
20151124,Îç²Í,-7.5,ÒûÊ³
20151124,Ñò³ÇÍ¨³äÖµ,-50,½»Í¨
20151125,Ôç²Í,-4.5,ÒûÊ³
20151125,ÂòË®,-2,ÒûÊ³
20151206,¹ãÖÝ¹ú¼ÊÒÕÊõ²©ÀÀ»áÃÅÆ±,-1,ÎÄ»¯Ïû·Ñ
20151126,Ôç²Í,-4.5,ÒûÊ³
20151127,Ôç²Í,-4.5,ÒûÊ³
20151127,µ³·Ñ,-117,Éç»á»î¶¯
20151127,Àí·¢,-35,ÈÕ³£Ö§³ö
20151127,ÂòË®ºÍ·½±ãÃæ,-6.2,ÂÃÐÐ
20151128,¹ãÖÝÖÁÄÏÐÛ»ð³µ,-46.5,ÂÃÐÐ
20151128,ÄÏÐÛ×âµ¥³µ·Ñ,-50,ÂÃÐÐ
20151128,ÄÏÐÛÃ±×Ó·åÃÅÆ±,-50,ÂÃÐÐ
20151128,Ã±×Ó·åÁÖ³¡×âÕÊÅñ,-60,ÂÃÐÐ
20151129,Íí²Í,-10,ÂÃÐÐ
20151129,ÄÏÐÛÖÁ¹ãÖÝ»ð³µ,-46.5,ÂÃÐÐ
20151129,ÏüÒ¹,-10,ÒûÊ³
20151130,Ò½Ôº·¹¿¨³äÖµ,-400,ÒûÊ³
20151128,Ôç²Í,-6,ÒûÊ³
20151130,Ôç²Í,-4.5,ÒûÊ³
20151201,Ôç²Í,-4.5,ÒûÊ³
20151202,Ôç²Í,-4.5,ÒûÊ³
20151202,ÂòË®,-2,ÒûÊ³
20151205,µçÓ°Æ±,-28,ÎÄ»¯Ïû·Ñ
20151202,»°·Ñ³äÖµ,-99.9,Í¨Ñ¶
20151202,Î¢ÐÅºì°ü,13.28,ÒâÍâÊÕÈë
20151203,Ôç²Í,-4.5,ÒûÊ³
20151203,Îç²Í,-10,ÒûÊ³
20151203,»°·Ñ³äÖµ,-91.95,Í¨Ñ¶
20151204,Ñ§Ð£·¹¿¨³äÖµ,-150,ÒûÊ³
20151205,Ôç²Í,-6,ÒûÊ³
20151205,ÂòË®,-2,ÒûÊ³
20151205,Íí²Í,-18,ÒûÊ³
20151206,Ôç²Í,-6,ÒûÊ³
20151206,Íí²Í,-10,ÒûÊ³
20151207,Ôç²Í,-4.5,ÒûÊ³
20151208,Ôç²Í,-3.3,ÒûÊ³
20151208,ÂòË®,-2,ÒûÊ³
20151209,Ôç²Í,-4.5,ÒûÊ³
20151210,Ôç²Í,-4.5,ÒûÊ³
20151211,Ôç²Í,-4.5,ÒûÊ³
20151211,ÂòË®,-2,ÂÃÐÐ
20151211,¹¤×Ê,863.6,¹¤×Ê
20151212,¹ãÖÝÄÏÖÁ³±ÉÇ»ð³µÆ±,-164,ÂÃÐÐ
20151212,³±ÉÇÕ¾ÖÁ³±ÖÝ¹«½»,-8,ÂÃÐÐ
20151212,Îç²Í,-16,ÂÃÐÐ
20151212,³±ÖÝ¹«½»,-4,ÂÃÐÐ
20151212,Íí²Í,-20,ÂÃÐÐ
20151212,³±ÖÝÖÁÉÇÍ·»ð³µ,-9.5,ÂÃÐÐ
20151212,ÉÇÍ·×¡ËÞ,-27,ÂÃÐÐ
20151213,»ð³µÆ±¸ÄÇ©¼°ÍËÆ±ÊÖÐø·Ñ,-3.5,ÂÃÐÐ
20151213,ÉÇÍ·ÖÁÄÏ°Äµº³µ·Ñ,-14,ÂÃÐÐ
20151213,ÄÏ°ÄµºÖÁÉÇÍ·³µ·Ñ,-14,ÂÃÐÐ
20151213,ÄÏ°Äµº×â×ÔÐÐ³µ,-60,ÂÃÐÐ
20151213,×Ü±ø¸®Í£³µ·Ñ,-2,ÂÃÐÐ
20151213,×Ü±ø¸®ÃÅÆ±,-13,ÂÃÐÐ
20151213,ÉÇÍ·ÖÁ³±ÉÇÕ¾,-18,ÂÃÐÐ
20151213,Íí²Í,-40,ÂÃÐÐ
20151213,³±ÉÇÖÁ¹ãÖÝ»ð³µÆ±,-164,ÂÃÐÐ
20151214,Ôç²Í,-4.5,ÒûÊ³
20151214,ÂòË®,-2,ÒûÊ³
20151215,Ôç²Í,-4.5,ÒûÊ³
20151215,ÌÔ±¦Âò¿ã×Ó,-70.34,ÒÂÎï
20151216,Ôç²Í,-4.5,ÒûÊ³
20151216,Îï¹Ü·Ñ,-80,·¿×â
20151217,Ôç²Í,-4.5,ÒûÊ³
20151217,ÂòË®,-2,ÒûÊ³
20151218,ÌÔ±¦ÂòÒÂ·þ,-188.5,ÒÂÎï
20151218,Ôç²Í,-4.5,ÒûÊ³
20151219,Ôç²Í,-6,ÒûÊ³
20151219,Ñò³ÇÍ¨³äÖµ,-50,½»Í¨
20151219,ÌÔ±¦ÂòÊé,-53,Êé¿¯Ïû·Ñ
20151219,ÂòË®,-2,ÂÃÐÐ
20151219,Íí²Í,-10,ÂÃÐÐ
20151219,¹ãÖÝ¶«µ½ÉîÛÚ»ð³µÆ±,-79.5,ÂÃÐÐ
20151219,ÉîÛÚµØÌú,-3,ÂÃÐÐ
20151220,ÉîÛÚÊé³ÇÂòÊé,-49,Êé¿¯Ïû·Ñ
20151220,Ôç²Í,-10,ÂÃÐÐ
20151220,Îç²Í,-10,ÂÃÐÐ
20151220,ÉîÛÚµØÌú,-11,ÂÃÐÐ
20151220,ÉîÛÚ¹«½»,-2.5,ÂÃÐÐ
20151220,Íí²Í,-20.5,ÂÃÐÐ
20151220,ÉîÛÚÎ÷ÖÁ¹ãÖÝ»ð³µÆ±,-23.5,ÂÃÐÐ
20151221,Ôç²Í,-6,ÒûÊ³
20151222,Ôç²Í,-6,ÒûÊ³
20151222,ÂòË®,-2,ÒûÊ³
20151223,Ôç²Í,-6,ÒûÊ³
20151222,ÌÔ±¦¹ºÎï·µÏÖ,5,ÒâÍâÊÕÈë
20151224,Ôç²Í,-6,ÒûÊ³
20151224,Íí²Í,-8,ÒûÊ³
20151224,ÌÔ±¦ÂòÊ¿Á¦¼Ü,-116.82,ÂÃÐÐ
20151225,Ôç²Í,-6,ÒûÊ³
20151225,ÂòË®,-2,ÒûÊ³
20151226,Ôç²Í,-6,ÒûÊ³
20151226,´òµÄ·Ñ,-16,ÂÃÐÐ
20151226,¹ãÖÝÖÁÖéº£»ð³µÆ±,-70,ÂÃÐÐ
20151226,Îç²Í,-10,ÂÃÐÐ
20151226,Öéº£×¡ËÞ,-50,ÂÃÐÐ
20151226,Íí²Í,-12,ÂÃÐÐ
20151227,Íí²Í,-24.5,ÂÃÐÐ
20151227,ÂòË®,-3,ÂÃÐÐ
20151227,Öéº£×â×ÔÐÐ³µ,-50,ÂÃÐÐ
20151227,Öéº£ÖÁ¹ãÖÝ»ð³µÆ±,-70,ÂÃÐÐ
20151228,Ôç²Í,-6,ÒûÊ³
20151229,Ôç²Í,-6,ÒûÊ³
20151229,ÂòË®,-2,ÒûÊ³
20151230,Ôç²Í,-6,ÒûÊ³
20151231,Ôç²Í,-6,ÒûÊ³
20160101,¹ãÖÝÖÁÏÃÃÅ»ð³µÆ±,-222,ÂÃÐÐ
20160101,¹ÄÀËÓì´¬Æ±ºÍÃÅÆ±,-120,ÂÃÐÐ
20160101,ÏÃÃÅ×¡ËÞ,-259,ÂÃÐÐ
20160103,ÏÃÃÅÖÁÉîÛÚ»ð³µÆ±,-150.5,ÂÃÐÐ
20160103,ÉîÛÚÖÁ¹ãÖÝ»ð³µÆ±,-74.5,ÂÃÐÐ
20160101,ÏÃÃÅ¹«½»,-3,ÂÃÐÐ
20160101,Ôç²Í,-7,ÂÃÐÐ
20160101,Îç²Í,-4,ÂÃÐÐ
20160101,Íí²Í,-14,ÂÃÐÐ
20160101,ÂòË®,-5,ÂÃÐÐ
20160102,Ôç²Í,-6,ÂÃÐÐ
20160102,ºúÀïÉ½ÅÚÌ¨ÃÅÆ±,-23,ÂÃÐÐ
20160102,ÏÃ´óÎç²Í,-22.5,ÂÃÐÐ
20160102,ÂòË®,-2,ÂÃÐÐ
20160102,ÏÃÃÅ¹«½»,-3,ÂÃÐÐ
20160102,Íí²Í,-15,ÂÃÐÐ
20160102,Íí²Í,-15,ÂÃÐÐ
20160102,ÂòÊé,-20,Êé¿¯Ïû·Ñ
20160102,ÏÃÃÅÌØ²ú,-25,ÂÃÐÐ
20160103,ÏÃÃÅ¹«½»,-5,ÂÃÐÐ
20160104,Ôç²Í,-6,ÒûÊ³
20160104,ÂòË®,-2,ÒûÊ³
20160105,Ôç²Í,-6,ÒûÊ³
20160106,Ôç²Í,-6,ÒûÊ³
20160107,Ôç²Í,-6,ÒûÊ³
20160107,ÂòË®,-2,ÒûÊ³
20160107,ÂòÕëÏß,-5,ÈÕ³£ÓÃÆ·
20160107,·¹¿¨³äÖµ,-300,ÒûÊ³
20160108,Ôç²Í,-6,ÒûÊ³
20160109,Ôç²Í,-6,ÒûÊ³
20160109,ÂòË®,-2,ÒûÊ³
20160110,Ôç²Í,-6,ÒûÊ³
20160110,ÂòË®,-2,ÒûÊ³
20160110,È¥»¨¶¼»ð³µÆ±,-18,ÂÃÐÐ
20160110,Ñò³ÇÍ¨³äÖµ,-50,½»Í¨
20160111,Ôç²Í,-6,ÒûÊ³
20160111,¹¤×Ê,806.8,¹¤×Ê
20160112,Ôç²Í,-6,ÒûÊ³
20160113,Ôç²Í,-6,ÒûÊ³
20160111,¹¤×Ê,50,¹¤×Ê
20160114,Ôç²Í,-6,ÒûÊ³
20160114,ÂòË®,-2,ÒûÊ³
20160114,ÂòÉ¡,-38,ÈÕ³£ÓÃÆ·
20160115,Ôç²Í,-6,ÒûÊ³
20160116,¹ãÖÝÖÁºâÉ½»ð³µÆ±,-78,ÂÃÐÐ
20160116,ºâÉ½»ð³µÕ¾ÖÁ¾°Çø¹«½»,-7,ÂÃÐÐ
20160116,ºâÉ½Ôç²Í,-10,ÂÃÐÐ
20160116,ÂòË®,-6,ÂÃÐÐ
20160116,ºâÉ½¾°ÇøÃÅÆ±,-80,ÂÃÐÐ
20160116,ÂòÓêÒÂºÍÊÖÌ×,-30,ÂÃÐÐ
